,city,year,weekofyear,total_cases
0,sj,2008,18,6
1,sj,2008,19,7
2,sj,2008,20,11
3,sj,2008,21,8
4,sj,2008,22,9
5,sj,2008,23,13
6,sj,2008,24,13
7,sj,2008,25,14
8,sj,2008,26,18
9,sj,2008,27,21
10,sj,2008,28,22
11,sj,2008,29,28
12,sj,2008,30,27
13,sj,2008,31,28
14,sj,2008,32,29
15,sj,2008,33,32
16,sj,2008,34,29
17,sj,2008,35,32
18,sj,2008,36,29
19,sj,2008,37,29
20,sj,2008,38,28
21,sj,2008,39,28
22,sj,2008,40,27
23,sj,2008,41,26
24,sj,2008,42,26
25,sj,2008,43,26
26,sj,2008,44,25
27,sj,2008,45,25
28,sj,2008,46,24
29,sj,2008,47,23
30,sj,2008,48,23
31,sj,2008,49,23
32,sj,2008,50,22
33,sj,2008,51,22
34,sj,2008,52,22
35,sj,2009,1,60
36,sj,2009,2,3
37,sj,2009,3,3
38,sj,2009,4,3
39,sj,2009,5,2
40,sj,2009,6,2
41,sj,2009,7,2
42,sj,2009,8,2
43,sj,2009,9,2
44,sj,2009,10,3
45,sj,2009,11,3
46,sj,2009,12,3
47,sj,2009,13,3
48,sj,2009,14,4
49,sj,2009,15,4
50,sj,2009,16,5
51,sj,2009,17,5
52,sj,2009,18,6
53,sj,2009,19,7
54,sj,2009,20,9
55,sj,2009,21,10
56,sj,2009,22,10
57,sj,2009,23,12
58,sj,2009,24,12
59,sj,2009,25,15
60,sj,2009,26,18
61,sj,2009,27,21
62,sj,2009,28,23
63,sj,2009,29,26
64,sj,2009,30,27
65,sj,2009,31,28
66,sj,2009,32,29
67,sj,2009,33,29
68,sj,2009,34,29
69,sj,2009,35,29
70,sj,2009,36,28
71,sj,2009,37,28
72,sj,2009,38,27
73,sj,2009,39,27
74,sj,2009,40,27
75,sj,2009,41,27
76,sj,2009,42,26
77,sj,2009,43,25
78,sj,2009,44,25
79,sj,2009,45,24
80,sj,2009,46,23
81,sj,2009,47,24
82,sj,2009,48,29
83,sj,2009,49,23
84,sj,2009,50,23
85,sj,2009,51,22
86,sj,2009,52,22
87,sj,2010,53,320
88,sj,2010,1,3
89,sj,2010,2,2
90,sj,2010,3,2
91,sj,2010,4,2
92,sj,2010,5,2
93,sj,2010,6,2
94,sj,2010,7,3
95,sj,2010,8,3
96,sj,2010,9,3
97,sj,2010,10,3
98,sj,2010,11,3
99,sj,2010,12,3
100,sj,2010,13,4
101,sj,2010,14,4
102,sj,2010,15,4
103,sj,2010,16,6
104,sj,2010,17,6
105,sj,2010,18,7
106,sj,2010,19,8
107,sj,2010,20,9
108,sj,2010,21,10
109,sj,2010,22,14
110,sj,2010,23,14
111,sj,2010,24,15
112,sj,2010,25,17
113,sj,2010,26,19
